aiohttp            ==3.9.1
aiosignal          ==1.3.1
attrs              ==18.2.0
beautifulsoup4     ==4.12.2
bs4                ==0.0.1
certifi            ==2023.11.17
charset-normalizer ==3.3.2
frozenlist         ==1.4.0
idna               ==3.6
latex-generator    ==0.1.0        /Users/glebbus/ITMO/Python/MHS_Python/hw_2/latex_generator
multidict          ==6.0.4
numpy              ==1.26.2
pandas             ==2.1.4
pdflatex           ==0.1.3
pip                ==22.3.1
python-dateutil    ==2.8.2
pytz               ==2023.3.post1
requests           ==2.31.0
setuptools         ==65.5.1
six                ==1.16.0
soupsieve          ==2.5
tzdata             ==2023.3
urllib3            ==2.1.0
wheel              ==0.38.4
yarl               ==1.9.4
